Date,Open,Close,crecimiento,%
2016-02-01,4587.589844,4620.370117,32.78027300000031,0.7094728813908201
2016-02-02,4588.689941,4516.950195,-71.73974599999929,-1.588234160283879
2016-02-03,4543.819824,4504.240234,-39.57959000000028,-0.8787184506997653
2016-02-04,4492.47998,4509.560059,17.080079000000296,0.37875266714571315
2016-02-05,4491.47998,4363.140137,-128.33984299999975,-2.941455900342532
2016-02-08,4288.02002,4283.75,-4.270019999999931,-0.0996794864312794
2016-02-09,4224.870117,4268.759766,43.889648999999736,1.028159264186612
2016-02-10,4318.279785,4283.589844,-34.689940999999635,-0.8098333935633365
2016-02-11,4218.810059,4266.839844,48.02978499999972,1.1256523974655122
2016-02-12,4307.290039,4337.509766,30.219726999999693,0.6967068348036936
2016-02-16,4397.950195,4435.959961,38.00976599999922,0.856855479629502
2016-02-17,4471.660156,4534.060059,62.39990300000045,1.3762478261869986
2016-02-18,4548.100098,4487.540039,-60.560058999999455,-1.3495157363207528
2016-02-19,4464.669922,4504.430176,39.760253999999804,0.8826922040405007
2016-02-22,4548.310059,4570.609863,22.299803999999313,0.48789559092585616
2016-02-23,4550.049805,4503.580078,-46.46972699999969,-1.031839696311928
2016-02-24,4453.930176,4542.609863,88.67968699999983,1.9521748438558313
2016-02-25,4554.72998,4582.200195,27.47021500000028,0.599498359542981
2016-02-26,4615.140137,4590.470215,-24.669922000000042,-0.5374160128386769
2016-02-29,4585.299805,4557.950195,-27.349609999999302,-0.6000418791324529
2016-03-01,4596.009766,4689.600098,93.59033199999976,1.9956996341737914
2016-03-02,4683.799805,4703.419922,19.62011700000039,0.4171457646855711
2016-03-03,4698.379883,4707.419922,9.040039000000434,0.19203808348926033
2016-03-04,4715.759766,4717.02002,1.2602539999998044,0.02671716453727929
2016-03-07,4690.879883,4708.25,17.37011700000039,0.3689293686614005
2016-03-08,4676.220215,4648.819824,-27.400391000000127,-0.5894053122588845
2016-03-09,4666.419922,4674.379883,7.959960999999566,0.17028913351584282
2016-03-10,4691.200195,4662.160156,-29.040039000000434,-0.6228880610767339
2016-03-11,4712.379883,4748.470215,36.09033200000067,0.7600412420403203
2016-03-14,4733.390137,4750.279785,16.889647999999397,0.35555059416356877
2016-03-15,4731.140137,4728.669922,-2.4702150000002803,-0.05223910826398934
2016-03-16,4717.879883,4763.970215,46.09033200000067,0.9674773333989173
2016-03-17,4752.620117,4774.990234,22.370116999999482,0.4684850838168119
2016-03-18,4784.629883,4795.649902,11.020019000000502,0.22979198284271465
2016-03-21,4787.310059,4808.870117,21.560058000000026,0.44833937027707055
2016-03-22,4783.600098,4821.660156,38.060058000000026,0.7893558809332233
2016-03-23,4813.870117,4768.859863,-45.010254000000714,-0.9438367931341478
2016-03-24,4743.359863,4773.5,30.140137000000323,0.6314054048392232
