index,tweet_count,Date,Open,Close,crecimiento,%,tweets
2016-10-20,78,2016-10-20,5238.200195,5241.830078,3.6298829999996087,0.0692483912295107,Más de 35
2016-05-18,47,2016-05-18,4705.779785,4739.120117,33.34033200000067,0.7035131243119042,Más de 35
2016-10-05,46,2016-10-05,5305.279785,5316.02002,10.740235000000212,0.2020352624631427,Más de 35
2016-09-27,43,2016-09-27,5254.180176,5305.709961,51.52978499999972,0.9712137560999958,Más de 35
2016-10-10,42,2016-10-10,5318.459961,5328.669922,10.209961000000476,0.1916043055669019,Más de 35
2019-10-09,35,2019-10-09,7895.959961,7903.740234,7.780273000000307,0.0984378632097678,Resto
2019-09-30,34,2019-09-30,7964.089844,7999.339844,35.25,0.4406613631553568,Resto
2019-10-14,32,2019-10-14,8044.350098,8048.649902,4.299804000000222,0.0534226740180582,Resto
2016-03-16,32,2016-03-16,4717.879883,4763.970215,46.09033200000067,0.9674773333989172,Resto
2016-02-25,29,2016-02-25,4554.72998,4582.200195,27.47021500000028,0.599498359542981,Resto
2016-02-26,28,2016-02-26,4615.140137,4590.470215,-24.66992200000004,-0.5374160128386769,Resto
2016-07-29,28,2016-07-29,5162.149902,5162.129883,-0.0200190000005022,-0.0003878050427678,Resto
2019-07-11,27,2019-07-11,8219.280273,8196.040039,-23.240234000000783,-0.2835544224944553,Resto
2019-12-02,27,2019-12-02,8672.839844,8567.990234,-104.8496099999993,-1.223736338819913,Resto
2019-11-01,27,2019-11-01,8335.049805,8386.400391,51.35058599999866,0.6123078270279865,Resto
2019-06-13,27,2019-06-13,7822.560059,7837.129883,14.569823999999244,0.185907650090163,Resto
2019-10-07,27,2019-10-07,7956.410156,7956.290039,-0.1201169999994817,-0.0015097111770774,Resto
2019-07-24,26,2019-07-24,8227.360352,8321.5,94.1396480000003,1.1312821967193452,Resto
2019-07-12,26,2019-07-12,8209.200195,8244.139648,34.93945300000087,0.4238095725183046,Resto
2019-05-13,26,2019-05-13,7720.069824,7647.02002,-73.04980400000022,-0.9552715150339076,Resto
2019-12-20,26,2019-12-20,8911.839844,8924.959961,13.120117000000391,0.1470047715321105,Resto
2019-12-18,26,2019-12-18,8834.650391,8827.740234,-6.910156999998435,-0.0782777564453471,Resto
2016-03-24,26,2016-03-24,4743.359863,4773.5,30.140137000000323,0.6314054048392232,Resto
2019-07-25,26,2019-07-25,8294.679688,8238.540039,-56.139649000000645,-0.6814271549843062,Resto
2019-10-03,25,2019-10-03,7787.02002,7872.259766,85.2397460000002,1.0827862460553896,Resto
2019-11-21,25,2019-11-21,8527.870117,8506.209961,-21.660155999999915,-0.2546393293759412,Resto
